customer_id,moved,university,revisit,comments
901,1,,,
902,0,,,
903,0,,,on border
904,0,,,
905,0,,,
906,1,,,
907,1,,,
908,0,,,
909,0,,,
910,1,,,
911,1,,,
912,1,,,
913,1,1,,
914,1,,,
915,1,,,
916,1,,,
917,1,,,
918,0,,,
919,0,,,
920,0,,,
921,1,,,
922,1,,,
923,0,,,
924,1,,,
925,1,,,
926,1,,,
927,1,,,
928,1,,,
929,1,,,
930,1,,,
931,1,1,,
932,0,1,,
933,1,,,
934,1,,,
935,0,1,1,started in Dar
936,1,,,started in Dar
937,1,,,
938,1,,,
939,1,,,
940,1,,,
941,0,,,
942,1,,,
943,0,,,
944,0,,,
945,1,,,
946,1,,,
947,1,,1,
948,1,,,
949,0,,,
950,0,,,commuting
951,0,,,
952,1,1,,
953,1,1,,
954,1,,,
955,1,,,
956,0,,,
957,1,,,
958,1,1,,
959,0,,,
960,0,,,
961,0,,,
962,0,,,
963,1,,,
964,1,,,
965,0,1,,
966,0,,,
967,0,,,
968,1,,,commuting
969,1,,,
970,1,,,
971,1,,,
972,1,,,
973,1,,,
974,0,,,
975,1,,,
976,0,,,
977,1,,,
978,1,,,
979,1,,,
980,0,,,
981,0,,,
982,0,,,
983,1,,,
984,1,,,
985,1,,,
986,1,,,
987,1,,,
988,1,,,
989,1,1,1,
990,1,,,commuting
991,0,,,
992,1,,,
993,0,,,
994,1,,,
995,0,,,
996,1,,,
997,1,1,,
998,0,,,
999,1,,,
1000,1,,,
451,1,,,
452,1,,,
453,1,1,,
454,1,,,
455,1,,,
456,1,,1,"Big cross over, probably earlier move date"
457,1,,,
458,1,,,Seasonal work?
459,1,1,,
460,0,,,
461,0,,,
462,1,,,Commuting before move
463,1,,,"Big cross over, probably earlier move date"
464,1,,,
465,1,,,
466,0,,,Not enough data before
467,1,,,
468,0,,,
469,1,,,Not much data before
470,1,,,
471,1,,,Commuting before move
472,1,,,
473,1,,,Move date a bit late
474,1,,,Work and home visable in Dar
475,0,,,
476,0,,,
477,1,,,
478,1,,,Move date a bit late
479,1,1,,Visits old place
480,1,,,
481,1,,,Not much data
482,1,,,Quite a lot of cross over
483,0,,,Moves back again
484,0,,,Not enough data before
485,1,,,
486,1,,,
487,0,,,A lot of overlap
488,0,,,
489,1,,,
490,1,1,,Visits before
491,1,,,Moves back again
492,1,,,
493,1,,,
494,1,,,
495,1,,,
496,1,1,,
497,1,1,,
498,1,,,
499,1,,,
500,0,,,
1001,0,,,
1002,1,,,tempory stay
1003,1,,,
1004,1,1,,
1005,1,,,
1006,0,,,
1007,1,1,,
1008,1,,,
1009,1,,,
1010,1,,,
1011,1,1,,
1012,1,,,
1013,1,,,
1014,1,,,
